COMPONENT_ID,COMPONENT_NAME,COMPONENT_GROUP,REDEEMABLE_STATUS
SSFVK-S1,U.S.S. Enterprise-D Ship Miniature,Ship Miniatures,Yes
SSFVK-S2,U.S.S. Sutherland Ship Miniature,Ship Miniatures,Yes
SSFVK-S3,K'mpec's Attack Cruiser Ship Miniature,Ship Miniatures,Yes
SSFVK-S4,I.K.S. Vorn Ship Miniature,Ship Miniatures,Yes
SSFVK-1,U.S.S. Enterprise-D,Cards,Yes
SSFVK-2,Generic Galaxy Class,Cards,Yes
SSFVK-3,U.S.S. Sutherland,Cards,Yes
SSFVK-4,Generic Nebula Class,Cards,Yes
SSFVK-5,K'mpec's Attack Cruiser,Cards,Yes
SSFVK-6,Generic Vor'cha Class,Cards,Yes
SSFVK-7,I.K.S. Vorn,Cards,Yes
SSFVK-8,Generic K'vort Class,Cards,Yes
SSFVK-9,Jean-Luc Picard,Cards,Yes
SSFVK-10,Data,Cards,Yes
SSFVK-11,William T. Riker,Cards,Yes
SSFVK-12/13,K'mpec,Cards,Yes
SSFVK-14,Duras,Cards,Yes
SSFVK-15/16,Lursa/B'Etor,Cards,Yes
SSFVK-17,Christopher Hobson,Cards,Yes
SSFVK-18,Beverly Crusher,Cards,Yes
SSFVK-19,Deanna Troi,Cards,Yes
SSFVK-20,Geordi La Forge,Cards,Yes
SSFVK-21,Miles O'Brien,Cards,Yes
SSFVK-22,Worf,Cards,Yes
SSFVK-23,Kurn,Cards,Yes
SSFVK-24,Klingon Helmsman,Cards,Yes
SSFVK-25,Toral,Cards,Yes
SSFVK-26,Klingon Bekk,Cards,Yes
SSFVK-27,Make It So,Cards,Yes
SSFVK-28,Riker Maneuver,Cards,Yes
SSFVK-29,Today Is A Good Day To Die,Cards,Yes
SSFVK-30,Blood Oath,Cards,Yes
SSFVK-31,Photon Torpedoes,Cards,Yes
SSFVK-32,Tactical Station,Cards,Yes
SSFVK-33,Torpedo Fusillade,Cards,Yes
SSFVK-34,Disruptor Cannon,Cards,Yes
SSFVK-35,Exocomp,Cards,Yes
SSFVK-36,Reinforced Bulkheads,Cards,Yes
SSFVK-MC1,Galaxy Class Maneuver Card,Cards,Yes
SSFVK-MC2,Nebula Class Maneuver Card,Cards,Yes
